id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_apartment_agent,access.property.apartment.agent,model_property_apartment,advanced_property_management.group_property_agent,1,1,1,0
access_property_apartment_manager,access.property.apartment.manager,model_property_apartment,advanced_property_management.group_property_manager,1,1,1,1
access_apartment_booking_agent,access.apartment.booking.agent,model_apartment_booking,advanced_property_management.group_property_agent,1,1,1,0
access_apartment_booking_manager,access.apartment.booking.manager,model_apartment_booking,advanced_property_management.group_property_manager,1,1,1,1
access_property_apartment_line,access.property.apartment.line,model_property_apartment_line,advanced_property_management.group_property_agent,1,1,1,1
access_property_apartment_line,access.property.apartment.line,model_property_apartment_line,advanced_property_management.group_property_manager,1,1,1,1
access_access_card_key_receipt,access.access.card.key.receipt,model_access_card_key_receipt,advanced_property_management.group_property_agent,1,1,1,1
access_access_card_key_receipt,access.access.card.key.receipt,model_access_card_key_receipt,advanced_property_management.group_property_manager,1,1,1,1
access_key_received_line,access.key.received.line,model_key_received_line,advanced_property_management.group_property_agent,1,1,1,1
access_key_received_line,access.key.received.line,model_key_received_line,advanced_property_management.group_property_manager,1,1,1,1
access_access_card_line,access.access.card.line,model_access_card_line,advanced_property_management.group_property_agent,1,1,1,1
access_access_card_line,access.access.card.line,model_access_card_line,advanced_property_management.group_property_manager,1,1,1,1
access_additional_card_line,access.additional.card.line,model_additional_card_line,advanced_property_management.group_property_agent,1,1,1,1
access_additional_card_line,access.additional.card.line,model_additional_card_line,advanced_property_management.group_property_manager,1,1,1,1
access_other_info_line,access.other.info.line,model_other_info_line,advanced_property_management.group_property_agent,1,1,1,1
access_other_info_line,access.other.info.line,model_other_info_line,advanced_property_management.group_property_manager,1,1,1,1
access_document_line_agent,access.document.line.agent,model_document_line,advanced_property_management.group_property_agent,1,1,1,0
access_document_line_manager,access.document.line.manager,model_document_line,advanced_property_management.group_property_manager,1,1,1,1
access_property_owner_agent,access.property.owner.agent,model_property_owner,advanced_property_management.group_property_agent,1,1,1,0
access_property_owner_manager,access.property.owner.manager,model_property_owner,advanced_property_management.group_property_manager,1,1,1,1
access_property_terms,access_property_terms,property_management_custom.model_property_terms,base.group_user,1,1,1,1
access_parking_allocation,access_parking_allocation,property_management_custom.model_parking_allocation,base.group_user,1,1,1,1
access_permit_wizard,access_permit_wizard,property_management_custom.model_permit_wizard,base.group_user,1,1,1,1
